ImageId,Label
2997,5
2998,8
2999,2
3000,1
3001,0
3002,8
3003,0
3004,3
3005,1
3006,5
3007,4
3008,8
3009,5
3010,1
3011,9
3012,6
3013,5
3014,8
3015,2
3016,8
3017,5
3018,0
3019,4
3020,3
3021,5
3022,9
3023,3
3024,0
3025,7
3026,3
3027,6
3028,4
3029,8
3030,7
3031,3
3032,5
3033,5
3034,5
3035,7
3036,7
3037,1
3038,4
3039,5
3040,1
3041,7
3042,1
3043,4
3044,2
3045,6
3046,4
3047,2
3048,5
3049,0
3050,5
3051,8
3052,7
3053,5
3054,6
3055,8
3056,5
3057,9
3058,5
3059,8
3060,4
3061,1
3062,2
3063,6
3064,4
3065,6
3066,2
3067,9
3068,7
3069,6
3070,3
3071,6
3072,4
3073,9
3074,0
3075,4
3076,6
3077,9
3078,6
3079,6
3080,6
3081,1
3082,2
3083,5
3084,2
3085,5
3086,8
3087,6
3088,0
3089,2
3090,4
3091,9
3092,6
3093,2
3094,3
3095,2
3096,3
3097,8
3098,5
3099,3
3100,6
3101,6
3102,0
3103,3
3104,9
3105,9
3106,2
3107,2
3108,7
3109,4
3110,8
3111,4
3112,4
3113,3
3114,3
3115,4
3116,7
3117,7
3118,3
3119,4
3120,3
3121,0
3122,9
3123,5
3124,4
3125,9
3126,6
3127,4
3128,3
3129,4
3130,2
3131,5
3132,9
3133,1
3134,7
3135,8
3136,9
3137,6
3138,5
3139,7
3140,2
3141,0
3142,2
3143,5
3144,2
3145,9
3146,1
3147,2
3148,4
3149,6
3150,8
3151,6
3152,8
3153,5
3154,4
3155,8
3156,4
3157,0
3158,9
3159,7
3160,5
3161,3
3162,5
3163,9
3164,8
3165,8
3166,1
3167,7
3168,4
3169,3
3170,0
3171,7
3172,8
3173,0
3174,2
3175,9
3176,1
3177,9
3178,3
3179,8
3180,2
3181,7
3182,0
3183,1
3184,8
3185,4
3186,5
3187,7
3188,9
3189,0
3190,1
3191,1
3192,8
3193,1
3194,5
3195,7
3196,9
3197,6
3198,2
3199,5
3200,5
3201,9
3202,0
3203,9
3204,9
3205,9
3206,6
3207,7
3208,0
3209,1
3210,8
3211,8
3212,1
3213,7
3214,3
3215,2
3216,8
3217,4
3218,6
3219,0
3220,7
3221,9
3222,3
3223,5
3224,7
3225,1
3226,9
3227,3
3228,6
3229,4
3230,6
3231,6
3232,2
3233,5
3234,1
3235,9
3236,5
3237,8
3238,9
3239,7
3240,5
3241,8
3242,2
3243,9
3244,9
3245,9
3246,0
3247,5
3248,4
3249,0
3250,9
3251,7
3252,0
3253,7
3254,2
3255,9
3256,1
3257,5
3258,4
3259,4
3260,8
3261,2
3262,5
3263,9
3264,6
3265,0
3266,3
3267,8
3268,3
3269,7
3270,7
3271,2
3272,9
3273,1
3274,8
3275,4
3276,7
3277,3
3278,8
3279,8
3280,1
3281,6
3282,1
3283,4
3284,5
3285,5
3286,7
3287,7
3288,9
3289,4
3290,4
3291,9
3292,0
3293,5
3294,3
3295,9
3296,6
3297,4
3298,8
3299,7
3300,5
3301,1
3302,0
3303,0
3304,4
3305,1
3306,0
3307,3
3308,2
3309,3
3310,5
3311,9
3312,2
3313,4
3314,9
3315,4
3316,9
3317,4
3318,9
3319,5
3320,1
3321,3
3322,7
3323,4
3324,9
3325,0
3326,3
3327,5
3328,7
3329,7
3330,3
3331,9
3332,1
3333,8
3334,2
3335,4
3336,0
3337,5
3338,3
3339,6
3340,9
3341,5
3342,2
3343,8
3344,0
3345,2
3346,7
3347,0
3348,7
3349,2
3350,4
3351,2
3352,1
3353,3
3354,6
3355,0
3356,6
3357,2
3358,3
3359,4
3360,7
3361,2
3362,3
3363,9
3364,1
3365,0
3366,6
3367,2
3368,9
3369,1
3370,5
3371,5
3372,4
3373,4
3374,1
3375,2
3376,7
3377,9
3378,5
3379,6
3380,6
3381,9
3382,3
3383,4
3384,1
3385,0
3386,5
3387,6
3388,8
3389,5
3390,0
3391,7
3392,1
3393,0
3394,0
3395,0
3396,2
3397,3
3398,2
3399,1
3400,6
3401,1
3402,7
3403,8
3404,4
3405,4
3406,4
3407,8
3408,5
3409,1
3410,2
3411,1
3412,3
3413,3
3414,5
3415,1
3416,7
3417,3
3418,6
3419,4
3420,7
3421,2
3422,1
3423,1
3424,9
3425,9
3426,9
3427,4
3428,2
3429,3
3430,7
3431,9
3432,8
3433,9
3434,1
3435,1
3436,1
3437,2
3438,7
3439,2
3440,5
3441,1
3442,5
3443,4
3444,8
3445,0
3446,3
3447,1
3448,0
3449,9
3450,4
3451,5
3452,0
3453,5
3454,4
3455,6
3456,0
3457,0
3458,4
3459,8
3460,6
3461,5
3462,2
3463,6
3464,0
3465,7
3466,4
3467,5
3468,9
3469,7
3470,9
3471,7
3472,4
3473,4
3474,5
3475,2
3476,4
3477,1
3478,5
3479,4
3480,0
3481,3
3482,0
3483,6
3484,2
3485,5
3486,3
3487,7
3488,7
3489,1
3490,4
3491,1
3492,0
3493,5
3494,1
3495,7
3496,0
3497,1
3498,8
3499,8
3500,2
3501,4
3502,5
3503,1
3504,9
3505,2
3506,9
3507,6
3508,6
3509,5
3510,7
3511,2
3512,1
3513,3
3514,0
3515,3
3516,9
3517,6
3518,5
3519,4
3520,4
3521,4
3522,8
3523,4
3524,6
3525,0
3526,1
3527,0
3528,1
3529,1
3530,4
3531,1
3532,5
3533,6
3534,8
3535,7
3536,9
3537,2
3538,1
3539,9
3540,8
3541,3
3542,1
3543,1
3544,0
3545,8
3546,8
3547,9
3548,3
3549,4
3550,6
3551,6
3552,9
3553,6
3554,9
3555,9
3556,9
3557,2
3558,9
3559,1
3560,8
3561,1
3562,8
3563,6
3564,6
3565,4
3566,5
3567,5
3568,6
3569,5
3570,2
3571,3
3572,6
3573,5
3574,1
3575,8
3576,8
3577,3
3578,1
3579,8
3580,3
3581,2
3582,8
3583,8
3584,2
3585,8
3586,1
3587,8
3588,8
3589,4
3590,1
3591,0
3592,1
3593,7
3594,4
3595,5
3596,9
3597,2
3598,1
3599,4
3600,2
3601,2
3602,2
3603,1
3604,1
3605,3
3606,9
3607,8
3608,7
3609,5
3610,2
3611,2
3612,0
3613,8
3614,7
3615,7
3616,2
3617,7
3618,5
3619,1
3620,8
3621,2
3622,2
3623,2
3624,8
3625,1
3626,7
3627,8
3628,7
3629,7
3630,6
3631,7
3632,3
3633,9
3634,5
3635,8
3636,9
3637,8
3638,4
3639,6
3640,5
3641,6
3642,1
3643,5
3644,4
3645,8
3646,5
3647,1
3648,1
3649,6
3650,2
3651,4
3652,7
3653,6
3654,2
3655,7
3656,3
3657,0
3658,7
3659,7
3660,0
3661,7
3662,0
3663,8
3664,8
3665,5
3666,8
3667,1
3668,2
3669,0
3670,6
3671,2
3672,7
3673,5
3674,3
3675,9
3676,8
3677,5
3678,1
3679,0
3680,6
3681,7
3682,9
3683,9
3684,4
3685,1
3686,3
3687,8
3688,5
3689,6
3690,9
3691,2
3692,3
3693,2
3694,9
3695,8
3696,9
3697,1
3698,8
3699,3
3700,5
3701,2
3702,7
3703,3
3704,6
3705,8
3706,0
3707,9
3708,1
3709,1
3710,6
3711,3
3712,9
3713,6
3714,9
3715,1
3716,1
3717,9
3718,7
3719,0
3720,1
3721,1
3722,2
3723,8
3724,1
3725,5
3726,9
3727,9
3728,9
3729,0
3730,4
3731,3
3732,4
3733,9
3734,2
3735,5
3736,8
3737,7
3738,9
3739,0
3740,8
3741,0
3742,7
3743,7
3744,1
3745,8
3746,1
3747,9
3748,2
3749,6
3750,6
3751,1
3752,2
3753,1
3754,9
3755,5
3756,9
3757,2
3758,6
3759,7
3760,4
3761,8
3762,1
3763,2
3764,3
3765,2
3766,3
3767,9
3768,6
3769,5
3770,5
3771,4
3772,5
3773,7
3774,4
3775,0
3776,9
3777,0
3778,6
3779,7
3780,0
3781,7
3782,9
3783,5
3784,4
3785,7
3786,2
3787,9
3788,9
3789,5
3790,8
3791,2
3792,4
3793,9
3794,6
3795,4
3796,8
3797,3
3798,4
3799,4
3800,3
3801,8
3802,8
3803,3
3804,9
3805,3
3806,9
3807,1
3808,9
3809,8
3810,5
3811,0
3812,7
3813,3
3814,8
3815,4
3816,6
3817,3
3818,7
3819,3
3820,9
3821,8
3822,7
3823,2
3824,8
3825,3
3826,7
3827,8
3828,9
3829,0
3830,2
3831,4
3832,8
3833,3
3834,1
3835,9
3836,1
3837,5
3838,8
3839,2
3840,9
3841,4
3842,2
3843,1
3844,6
3845,8
3846,7
3847,2
3848,9
3849,0
3850,3
3851,6
3852,0
3853,0
3854,5
3855,6
3856,2
3857,6
3858,5
3859,5
3860,7
3861,3
3862,6
3863,3
3864,0
3865,6
3866,0
3867,3
3868,0
3869,2
3870,2
3871,7
3872,7
3873,7
3874,3
3875,5
3876,3
3877,9
3878,4
3879,1
3880,8
3881,0
3882,2
3883,1
3884,3
3885,2
3886,7
3887,6
3888,9
3889,3
3890,4
3891,4
3892,9
3893,5
3894,4
3895,4
3896,9
3897,5
3898,3
3899,5
3900,9
3901,7
3902,0
3903,3
3904,7
3905,1
3906,3
3907,2
3908,0
3909,1
3910,4
3911,6
3912,4
3913,1
3914,8
3915,0
3916,1
3917,8
3918,6
3919,5
3920,6
3921,8
3922,0
3923,5
3924,3
3925,0
3926,7
3927,7
3928,7
3929,1
3930,3
3931,8
3932,6
3933,2
3934,0
3935,2
3936,7
3937,4
3938,9
3939,0
3940,0
3941,6
3942,2
3943,7
3944,7
3945,4
3946,2
3947,5
3948,7
3949,7
3950,3
3951,4
3952,9
3953,8
3954,7
3955,2
3956,0
3957,0
3958,2
3959,1
3960,3
3961,6
3962,1
3963,8
3964,4
3965,5
3966,0
3967,1
3968,0
3969,2
3970,7
3971,9
3972,0
3973,0
3974,6
3975,5
3976,2
3977,8
3978,4
3979,6
3980,3
3981,1
3982,9
3983,9
3984,9
3985,2
3986,3
3987,7
3988,0
3989,5
3990,3
3991,4
3992,1
3993,1
3994,5
3995,4
3996,3
3997,4
3998,4
3999,8
4000,4
4001,7
4002,2
4003,2
4004,1
4005,6
4006,6
4007,9
4008,9
4009,8
4010,6
4011,8
4012,5
4013,4
4014,2
4015,7
4016,5
4017,0
4018,6
4019,9
4020,4
4021,6
4022,7
4023,0
4024,1
4025,8
4026,7
4027,9
4028,3
4029,8
4030,8
4031,8
4032,4
4033,5
4034,9
4035,5
4036,0
4037,2
4038,1
4039,7
4040,0
4041,4
4042,6
4043,5
4044,1
4045,0
4046,1
4047,3
4048,9
4049,6
4050,1
4051,7
4052,4
4053,7
4054,3
4055,5
4056,9
4057,6
4058,8
4059,3
4060,4
4061,7
4062,9
4063,4
4064,3
4065,6
4066,7
4067,3
4068,2
4069,3
4070,0
4071,4
4072,6
4073,5
4074,7
4075,3
4076,7
4077,9
4078,7
4079,1
4080,6
4081,3
4082,5
4083,3
4084,9
4085,1
4086,5
4087,4
4088,1
4089,5
4090,3
4091,7
4092,0
4093,6
4094,6
4095,0
4096,8
4097,8
4098,7
4099,9
4100,6
4101,9
4102,7
4103,0
4104,0
4105,8
4106,3
4107,2
4108,1
4109,1
4110,3
4111,8
4112,7
4113,9
4114,7
4115,3
4116,5
4117,7
4118,9
4119,1
4120,2
4121,3
4122,3
4123,8
4124,6
4125,0
4126,5
4127,5
4128,3
4129,9
4130,9
4131,5
4132,5
4133,2
4134,7
4135,2
4136,5
4137,6
4138,4
4139,7
4140,5
4141,7
4142,7
4143,9
4144,7
4145,5
4146,5
4147,5
4148,9
4149,4
4150,6
4151,2
4152,7
4153,1
4154,0
4155,3
4156,3
4157,1
4158,2
4159,9
4160,6
4161,4
4162,2
4163,9
4164,7
4165,6
4166,1
4167,4
4168,8
4169,1
4170,7
4171,8
4172,0
4173,0
4174,0
4175,4
4176,8
4177,3
4178,4
4179,1
4180,6
4181,5
4182,7
4183,1
4184,8
4185,4
4186,1
4187,4
4188,8
4189,9
4190,0
4191,9
4192,9
4193,6
4194,4
4195,4
4196,3
4197,1
4198,8
4199,4
4200,8
4201,7
4202,5
4203,6
4204,2
4205,5
4206,8
4207,9
4208,9
4209,0
4210,9
4211,4
4212,0
4213,1
4214,2
4215,1
4216,7
4217,8
4218,8
4219,6
4220,7
4221,1
4222,5
4223,0
4224,8
4225,3
4226,8
4227,7
4228,3
4229,2
4230,3
4231,4
4232,5
4233,4
4234,7
4235,0
4236,3
4237,1
4238,3
4239,3
4240,0
4241,6
4242,6
4243,8
4244,4
4245,6
4246,6
4247,3
4248,3
4249,6
4250,0
4251,9
4252,6
4253,1
4254,9
4255,4
4256,9
4257,9
4258,2
4259,5
4260,0
4261,1
4262,3
4263,7
4264,3
4265,5
4266,3
4267,7
4268,9
4269,4
4270,0
4271,1
4272,3
4273,2
4274,9
4275,5
4276,5
4277,0
4278,2
4279,7
4280,5
4281,9
4282,5
4283,4
4284,9
4285,5
4286,9
4287,7
4288,1
4289,2
4290,2
4291,4
4292,5
4293,8
4294,7
4295,5
4296,5
4297,2
4298,6
4299,6
4300,7
4301,8
4302,0
4303,6
4304,1
4305,8
4306,9
4307,8
4308,0
4309,5
4310,3
4311,0
4312,2
4313,0
4314,2
4315,9
4316,8
4317,0
4318,9
4319,9
4320,0
4321,3
4322,7
4323,0
4324,2
4325,3
4326,8
4327,5
4328,1
4329,1
4330,4
4331,1
4332,9
4333,1
4334,2
4335,0
4336,8
4337,7
4338,2
4339,3
4340,5
4341,6
4342,0
4343,1
4344,1
4345,8
4346,5
4347,2
4348,6
4349,0
4350,0
4351,5
4352,3
4353,4
4354,2
4355,5
4356,2
4357,0
4358,9
4359,4
4360,2
4361,8
4362,1
4363,5
4364,1
4365,9
4366,9
4367,4
4368,1
4369,7
4370,7
4371,4
4372,8
4373,8
4374,5
4375,7
4376,4
4377,7
4378,8
4379,9
4380,1
4381,6
4382,7
4383,1
4384,4
4385,2
4386,4
4387,6
4388,2
4389,8
4390,5
4391,9
4392,4
4393,3
4394,6
4395,7
4396,9
4397,0
4398,7
4399,1
4400,8
4401,1
4402,4
4403,8
4404,5
4405,2
4406,3
4407,5
4408,9
4409,2
4410,6
4411,0
4412,7
4413,1
4414,5
4415,5
4416,2
4417,4
4418,9
4419,3
4420,0
4421,6
4422,1
4423,6
4424,3
4425,6
4426,0
4427,3
4428,6
4429,9
4430,4
4431,2
4432,0
4433,5
4434,0
4435,9
4436,4
4437,8
4438,9
4439,6
4440,3
4441,8
4442,5
4443,6
4444,5
4445,9
4446,8
4447,4
4448,1
4449,3
4450,0
4451,0
4452,8
4453,2
4454,7
4455,7
4456,2
4457,4
4458,8
4459,6
4460,2
4461,9
4462,5
4463,8
4464,8
4465,5
4466,4
4467,2
4468,8
4469,9
4470,5
4471,1
4472,5
4473,2
4474,3
4475,2
4476,7
4477,4
4478,4
4479,7
4480,1
4481,9
4482,7
4483,6
4484,5
4485,2
4486,8
4487,5
4488,4
4489,7
4490,6
4491,9
4492,5
4493,1
4494,1
4495,1
4496,0
4497,3
4498,7
4499,3
4500,0
4501,0
4502,6
4503,7
4504,0
4505,3
4506,4
4507,3
4508,6
4509,8
4510,6
4511,9
4512,6
4513,5
4514,9
4515,0
4516,0
4517,9
4518,4
4519,6
4520,4
4521,9
4522,8
4523,2
4524,4
4525,3
4526,7
4527,0
4528,7
4529,0
4530,0
4531,4
4532,8
4533,7
4534,9
4535,2
4536,8
4537,2
4538,0
4539,9
4540,0
4541,2
4542,0
4543,1
4544,6
4545,0
4546,8
4547,2
4548,4
4549,6
4550,9
4551,2
4552,9
4553,7
4554,0
4555,1
4556,1
4557,0
4558,9
4559,0
4560,9
4561,1
4562,3
4563,2
4564,5
4565,5
4566,3
4567,7
4568,0
4569,2
4570,9
4571,8
4572,0
4573,9
4574,3
4575,5
4576,7
4577,5
4578,9
4579,5
4580,6
4581,3
4582,9
4583,8
4584,1
4585,6
4586,8
4587,5
4588,7
4589,7
4590,1
4591,6
4592,9
4593,3
4594,4
4595,2
4596,7
4597,4
4598,9
4599,6
4600,3
4601,2
4602,0
4603,5
4604,2
4605,5
4606,0
4607,8
4608,1
4609,7
4610,1
4611,4
4612,7
4613,5
4614,6
4615,9
4616,2
4617,6
4618,7
4619,8
4620,6
4621,9
4622,0
4623,0
4624,5
4625,3
4626,6
4627,1
4628,5
4629,8
4630,1
4631,3
4632,0
4633,1
4634,6
4635,9
4636,7
4637,0
4638,4
4639,5
4640,3
4641,0
4642,6
4643,6
4644,3
4645,4
4646,5
4647,0
4648,2
4649,4
4650,1
4651,9
4652,8
4653,9
4654,8
4655,3
4656,3
4657,0
4658,7
4659,3
4660,1
4661,6
4662,2
4663,1
4664,9
4665,8
4666,8
4667,1
4668,2
4669,8
4670,8
4671,2
4672,3
4673,3
4674,4
4675,0
4676,9
4677,7
4678,6
4679,9
4680,1
4681,5
4682,5
4683,1
4684,6
4685,4
4686,6
4687,6
4688,3
4689,8
4690,7
4691,9
4692,6
4693,3
4694,1
4695,9
4696,7
4697,7
4698,1
4699,2
4700,9
4701,7
4702,8
4703,2
4704,8
4705,8
4706,8
4707,0
4708,2
4709,8
4710,9
4711,1
4712,3
4713,0
4714,5
4715,4
4716,1
4717,2
4718,0
4719,0
4720,1
4721,6
4722,5
4723,9
4724,6
4725,4
4726,3
4727,0
4728,2
4729,4
4730,3
4731,1
4732,0
4733,0
4734,7
4735,2
4736,7
4737,4
4738,2
4739,2
4740,2
4741,0
4742,7
4743,3
4744,0
4745,3
4746,8
4747,1
4748,3
4749,5
4750,5
4751,7
4752,0
4753,8
4754,9
4755,7
4756,1
4757,1
4758,3
4759,3
4760,6
4761,8
4762,7
4763,6
4764,4
4765,3
4766,5
4767,5
4768,0
4769,9
4770,4
4771,0
4772,3
4773,5
4774,6
4775,7
4776,6
4777,6
4778,5
4779,2
4780,7
4781,5
4782,4
4783,1
4784,8
4785,1
4786,7
4787,0
4788,7
4789,3
4790,4
4791,0
4792,2
4793,7
4794,9
4795,7
4796,1
4797,3
4798,8
4799,1
4800,8
4801,4
4802,9
4803,5
4804,5
4805,8
4806,1
4807,2
4808,1
4809,7
4810,6
4811,6
4812,7
4813,1
4814,9
4815,1
4816,9
4817,0
4818,8
4819,6
4820,8
4821,7
4822,9
4823,1
4824,0
4825,0
4826,9
4827,9
4828,9
4829,6
4830,1
4831,6
4832,4
4833,7
4834,2
4835,9
4836,1
4837,8
4838,6
4839,3
4840,8
4841,3
4842,4
4843,8
4844,8
4845,2
4846,7
4847,6
4848,6
4849,4
4850,1
4851,0
4852,2
4853,1
4854,2
4855,9
4856,6
4857,6
4858,2
4859,7
4860,0
4861,1
4862,6
4863,9
4864,3
4865,7
4866,8
4867,0
4868,3
4869,9
4870,5
4871,8
4872,8
4873,7
4874,9
4875,6
4876,0
4877,2
4878,1
4879,1
4880,2
4881,2
4882,2
4883,5
4884,3
4885,2
4886,0
4887,8
4888,1
4889,6
4890,0
4891,8
4892,4
4893,9
4894,0
4895,6
4896,7
4897,6
4898,5
4899,5
4900,4
4901,5
4902,2
4903,1
4904,8
4905,1
4906,4
4907,3
4908,8
4909,8
4910,0
4911,5
4912,4
4913,0
4914,4
4915,4
4916,8
4917,2
4918,9
4919,5
4920,8
4921,2
4922,1
4923,8
4924,7
4925,7
4926,4
4927,7
4928,4
4929,9
4930,5
4931,4
4932,0
4933,8
4934,6
4935,3
4936,6
4937,2
4938,1
4939,3
4940,1
4941,9
4942,8
4943,4
4944,3
4945,6
4946,1
4947,0
4948,1
4949,2
4950,9
4951,2
4952,0
4953,0
4954,3
4955,8
4956,0
4957,1
4958,1
4959,9
4960,9
4961,9
4962,9
4963,2
4964,2
4965,3
4966,8
4967,9
4968,6
4969,2
4970,0
4971,2
4972,7
4973,6
4974,5
4975,8
4976,4
4977,3
4978,5
4979,6
4980,0
4981,0
4982,0
4983,0
4984,0
4985,9
4986,0
4987,4
4988,9
4989,5
4990,2
4991,9
4992,9
4993,6
4994,0
4995,2
4996,0
4997,5
4998,9
4999,5
5000,4
5001,6
5002,2
5003,6
5004,3
5005,6
5006,3
5007,1
5008,0
5009,7
5010,8
5011,3
5012,1
5013,0
5014,8
5015,2
5016,7
5017,4
5018,7
5019,3
5020,5
5021,8
5022,7
5023,8
5024,5
5025,7
5026,9
5027,7
5028,0
5029,1
5030,7
5031,1
5032,9
5033,7
5034,9
5035,3
5036,7
5037,8
5038,4
5039,4
5040,5
5041,7
5042,6
5043,3
5044,8
5045,7
5046,2
5047,5
5048,1
5049,1
5050,6
5051,0
5052,2
5053,8
5054,5
5055,6
5056,9
5057,8
5058,7
5059,7
5060,2
5061,4
5062,2
5063,2
5064,2
5065,6
5066,4
5067,5
5068,2
5069,6
5070,7
5071,0
5072,9
5073,6
5074,9
5075,8
5076,0
5077,4
5078,3
5079,1
5080,8
5081,3
5082,3
5083,9
5084,3
5085,4
5086,8
5087,6
5088,6
5089,7
5090,8
5091,3
5092,0
5093,9
5094,0
5095,8
5096,9
5097,8
5098,6
5099,5
5100,4
5101,3
5102,0
5103,3
5104,8
5105,0
5106,1
5107,2
5108,8
5109,5
5110,3
5111,7
5112,8
5113,5
5114,5
5115,7
5116,3
5117,9
5118,1
5119,7
5120,3
5121,1
5122,5
5123,6
5124,6
5125,7
5126,1
5127,7
5128,7
5129,8
5130,5
5131,5
5132,2
5133,4
5134,9
5135,1
5136,3
5137,0
5138,8
5139,7
5140,8
5141,4
5142,8
5143,6
5144,9
5145,6
5146,6
5147,0
5148,8
5149,1
5150,2
5151,1
5152,5
5153,5
5154,7
5155,7
5156,2
5157,9
5158,3
5159,1
5160,2
5161,1
5162,5
5163,6
5164,2
5165,5
5166,3
5167,7
5168,3
5169,4
5170,2
5171,4
5172,6
5173,0
5174,1
5175,1
5176,0
5177,6
5178,5
5179,8
5180,4
5181,5
5182,2
5183,6
5184,9
5185,5
5186,9
5187,0
5188,4
5189,5
5190,7
5191,6
5192,9
5193,2
5194,5
5195,0
5196,2
5197,5
5198,4
5199,3
5200,1
5201,3
5202,8
5203,6
5204,2
5205,4
5206,9
5207,7
5208,0
5209,5
5210,6
5211,3
5212,2
5213,5
5214,7
5215,0
5216,4
5217,4
5218,8
5219,5
5220,6
5221,0
5222,4
5223,1
5224,6
5225,7
5226,1
5227,7
5228,6
5229,0
5230,9
5231,5
5232,2
5233,5
5234,6
5235,2
5236,4
5237,7
5238,9
5239,3
5240,3
5241,6
5242,9
5243,9
5244,3
5245,5
5246,8
5247,8
5248,9
5249,4
5250,2
5251,2
5252,0
5253,9
5254,9
5255,7
5256,7
5257,5
5258,7
5259,0
5260,0
5261,6
5262,2
5263,0
5264,7
5265,4
5266,9
5267,0
5268,1
5269,9
5270,8
5271,2
5272,5
5273,0
5274,6
5275,6
5276,6
5277,8
5278,7
5279,0
5280,0
5281,5
5282,3
5283,2
5284,0
5285,1
5286,9
5287,3
5288,4
5289,3
5290,6
5291,4
5292,8
5293,2
5294,6
5295,5
5296,0
5297,6
5298,2
5299,1
5300,4
5301,6
5302,7
5303,8
5304,4
5305,5
5306,6
5307,7
5308,4
5309,3
5310,3
5311,4
5312,6
5313,6
5314,3
5315,5
5316,8
5317,1
5318,2
5319,0
5320,7
5321,7
5322,3
5323,3
5324,9
5325,5
5326,0
5327,8
5328,5
5329,8
5330,7
5331,1
5332,3
5333,9
5334,5
5335,3
5336,5
5337,9
5338,4
5339,8
5340,1
5341,0
5342,3
5343,0
5344,5
5345,9
5346,2
5347,0
5348,1
5349,1
5350,5
5351,4
5352,2
5353,6
5354,1
5355,2
5356,5
5357,3
5358,5
5359,3
5360,0
5361,4
5362,5
5363,1
5364,6
5365,9
5366,0
5367,3
5368,5
5369,4
5370,9
5371,7
5372,7
5373,6
5374,0
5375,6
5376,3
5377,1
5378,0
5379,9
5380,2
5381,4
5382,3
5383,2
5384,2
5385,6
5386,0
5387,7
5388,2
5389,8
5390,4
5391,2
5392,2
5393,3
5394,9
5395,1
5396,8
5397,8
5398,5
5399,6
5400,3
5401,3
5402,8
5403,1
5404,2
5405,4
5406,3
5407,7
5408,4
5409,7
5410,0
5411,9
5412,2
5413,7
5414,0
5415,8
5416,7
5417,1
5418,8
5419,8
5420,0
5421,6
5422,6
5423,2
5424,4
5425,9
5426,4
5427,1
5428,6
5429,9
5430,4
5431,2
5432,8
5433,9
5434,3
5435,7
5436,1
5437,2
5438,1
5439,0
5440,5
5441,2
5442,0
5443,7
5444,5
5445,8
5446,5
5447,9
5448,7
5449,9
5450,7
5451,2
5452,0
5453,6
5454,8
5455,1
5456,3
5457,4
5458,7
5459,5
5460,0
5461,9
5462,5
5463,5
5464,5
5465,6
5466,1
5467,0
5468,4
5469,2
5470,6
5471,9
5472,2
5473,7
5474,6
5475,5
5476,9
5477,6
5478,5
5479,0
5480,0
5481,9
5482,7
5483,8
5484,8
5485,7
5486,5
5487,3
5488,2
5489,4
5490,0
5491,4
5492,7
5493,4
5494,6
5495,5
5496,9
5497,2
5498,0
5499,8
5500,8
5501,3
5502,1
5503,1
5504,1
5505,5
5506,8
5507,0
5508,5
5509,2
5510,2
5511,7
5512,1
5513,1
5514,4
5515,1
5516,3
5517,1
5518,8
5519,2
5520,5
5521,1
5522,4
5523,8
5524,4
5525,8
5526,6
5527,5
5528,5
5529,4
5530,8
5531,6
5532,1
5533,9
5534,4
5535,5
5536,7
5537,6
5538,7
5539,2
5540,3
5541,3
5542,8
5543,9
5544,2
5545,9
5546,6
5547,1
5548,4
5549,1
5550,6
5551,7
5552,4
5553,6
5554,7
5555,2
5556,1
5557,4
5558,9
5559,8
5560,0
5561,9
5562,8
5563,2
5564,9
5565,2
5566,6
5567,5
5568,4
5569,2
5570,0
5571,1
5572,6
5573,7
5574,8
5575,2
5576,0
5577,5
5578,1
5579,9
5580,2
5581,2
5582,5
5583,2
5584,0
5585,9
5586,8
5587,9
5588,8
5589,3
5590,0
5591,7
5592,6
5593,4
5594,1
5595,3
5596,6
5597,5
5598,7
5599,6
5600,0
5601,9
5602,1
5603,4
5604,5
5605,6
5606,8
5607,7
5608,2
5609,1
5610,8
5611,6
5612,6
5613,4
5614,6
5615,3
5616,8
5617,4
5618,4
5619,3
5620,5
5621,5
5622,1
5623,7
5624,2
5625,2
5626,6
5627,1
5628,4
5629,2
5630,1
5631,8
5632,3
5633,4
5634,0
5635,0
5636,3
5637,3
5638,3
5639,6
5640,4
5641,8
5642,8
5643,5
5644,3
5645,5
5646,2
5647,3
5648,8
5649,8
5650,0
5651,9
5652,0
5653,0
5654,7
5655,3
5656,2
5657,8
5658,8
5659,7
5660,3
5661,9
5662,3
5663,5
5664,2
5665,5
5666,3
5667,7
5668,0
5669,0
5670,1
5671,1
5672,1
5673,2
5674,1
5675,0
5676,0
5677,0
5678,6
5679,2
5680,4
5681,1
5682,8
5683,0
5684,5
5685,9
5686,7
5687,7
5688,3
5689,9
5690,3
5691,8
5692,7
5693,4
5694,5
5695,3
5696,1
5697,7
5698,4
5699,1
5700,4
5701,9
5702,4
5703,6
5704,4
5705,1
5706,3
5707,2
5708,0
5709,1
5710,8
5711,7
5712,0
5713,1
5714,9
5715,8
5716,3
5717,4
5718,7
5719,4
5720,5
5721,9
5722,4
5723,8
5724,7
5725,1
5726,7
5727,0
5728,7
5729,4
5730,3
5731,7
5732,7
5733,4
5734,8
5735,8
5736,8
5737,5
5738,1
5739,5
5740,9
5741,2
5742,3
5743,3
5744,7
5745,6
5746,2
5747,8
5748,0
5749,0
5750,9
5751,6
5752,7
5753,1
5754,3
5755,0
5756,5
5757,9
5758,4
5759,3
5760,5
5761,0
5762,7
5763,3
5764,1
5765,3
5766,2
5767,2
5768,0
5769,2
5770,4
5771,1
5772,3
5773,4
5774,5
5775,5
5776,3
5777,2
5778,1
5779,5
5780,3
5781,6
5782,7
5783,8
5784,6
5785,2
5786,5
5787,5
5788,4
5789,1
5790,3
5791,8
5792,2
5793,1
5794,5
